ID;Idade;Gênero;Nível de Ensino;Área de Formação;Região onde mora;Estado onde mora;Código da Região
1;28;Feminino;Graduação;Engenharias;Nordeste;PE;2
2;35;Feminino;Pós-graduação;Exatas;Sudeste;RS;4
3;31;Feminino;Pós-graduação;Ciências Sociais;Centro-Oeste;RJ;3
4;37;Feminino;Ensino Médio;Engenharias;Sul;MG;5
5;57;Masculino;Fundamental Completo;Ciências Sociais;Sul;SP;5
6;40;Feminino;Pós-graduação;Engenharias;Nordeste;RS;2
7;29;Masculino;Doutorado;Humanas;Centro-Oeste;PE;3
8;49;Feminino;Doutorado;Ciências Sociais;Sudeste;BA;4
9;37;Feminino;Ensino Médio;Ciências Sociais;Norte;RJ;1
10;36;Masculino;Pós-graduação;Exatas;Sul;RS;5
11;24;Masculino;Ensino Médio;Exatas;Centro-Oeste;PE;3
12;43;Feminino;Mestrado;Engenharias;Norte;AM;1
13;59;Masculino;Pós-graduação;Humanas;Sudeste;BA;4
14;39;Feminino;Doutorado;Humanas;Nordeste;CE;2
15;57;Feminino;Ensino Médio;Exatas;Nordeste;AM;2
16;45;Masculino;Pós-graduação;Exatas;Sul;MG;5
17;35;Masculino;Pós-graduação;Saúde;Sul;SP;5
18;23;Feminino;Fundamental Completo;Humanas;Norte;RS;1
19;44;Feminino;Pós-graduação;Exatas;Nordeste;SP;2
20;46;Masculino;Fundamental Completo;Ciências Sociais;Sul;SP;5
21;37;Masculino;Mestrado;Saúde;Nordeste;CE;2
22;23;Feminino;Doutorado;Exatas;Norte;PR;1
23;36;Masculino;Fundamental Completo;Saúde;Centro-Oeste;PA;3
24;44;Masculino;Mestrado;Humanas;Nordeste;SP;2
25;35;Masculino;Mestrado;Humanas;Sul;AM;5
26;44;Feminino;Ensino Médio;Saúde;Norte;PE;1
27;55;Masculino;Ensino Médio;Humanas;Sudeste;PR;4
28;28;Feminino;Ensino Médio;Ciências Sociais;Centro-Oeste;BA;3
29;22;Feminino;Graduação;Humanas;Sudeste;PR;4
30;20;Masculino;Ensino Médio;Humanas;Sul;RS;5
31;18;Feminino;Ensino Médio;Saúde;Sudeste;PE;4
32;29;Feminino;Pós-graduação;Ciências Sociais;Nordeste;CE;2
33;55;Masculino;Mestrado;Ciências Sociais;Sul;PR;5
34;47;Feminino;Ensino Médio;Engenharias;Nordeste;RJ;2
35;48;Feminino;Doutorado;Humanas;Sul;PA;5
36;56;Masculino;Doutorado;Engenharias;Sul;SP;5
37;21;Masculino;Ensino Médio;Engenharias;Sul;BA;5
38;52;Masculino;Fundamental Completo;Saúde;Sul;SP;5
39;25;Masculino;Doutorado;Engenharias;Sul;PR;5
40;46;Masculino;Doutorado;Ciências Sociais;Sul;SP;5
41;24;Feminino;Mestrado;Exatas;Sudeste;PE;4
42;52;Masculino;Ensino Médio;Saúde;Centro-Oeste;PA;3
43;29;Masculino;Doutorado;Ciências Sociais;Centro-Oeste;PA;3
44;23;Feminino;Doutorado;Humanas;Centro-Oeste;SP;3
45;37;Masculino;Pós-graduação;Engenharias;Sul;CE;5
46;45;Feminino;Graduação;Ciências Sociais;Sudeste;BA;4
47;19;Feminino;Graduação;Engenharias;Norte;RJ;1
48;44;Feminino;Fundamental Completo;Humanas;Norte;RS;1
49;36;Feminino;Mestrado;Engenharias;Sul;SP;5
50;27;Masculino;Fundamental Completo;Ciências Sociais;Sudeste;AM;4
51;36;Feminino;Doutorado;Saúde;Sul;RS;5
52;37;Feminino;Ensino Médio;Saúde;Sul;RS;5
53;21;Feminino;Graduação;Exatas;Sudeste;PA;4
54;52;Masculino;Ensino Médio;Ciências Sociais;Norte;PE;1
55;45;Feminino;Pós-graduação;Exatas;Centro-Oeste;RS;3
